"Eligible UK Vendor In-Transit Inventory","Eligible Vendor In-Transit Inventory owned by any UK Borrower.",""
"Eligible UK WIP Inventory","Eligible WIP Inventory owned by any UK Borrower.",""
"Eligible U.S. Accounts","Eligible Accounts owned by any U.S. Borrower.",""
"Eligible U.S. Cash and Cash Equivalents","Eligible Cash and Cash Equivalents owned by any U.S. Borrower that is reflected in the most recent Borrowing Base Certificate delivered to the Administrative Agent pursuant to Section 9.01(h).",""
"Eligible U.S. Finished Goods Inventory","Eligible Finished Goods Inventory owned by any U.S. Borrower.",""
"Eligible U.S. In-Transit Inventory","Eligible In-Transit Inventory owned by any U.S. Borrower.",""
"Eligible U.S. Inventory","all Eligible U.S. Finished Goods Inventory, Eligible U.S. In-Transit Inventory, Eligible U.S. Raw Materials Inventory and Eligible U.S. WIP Inventory.",""
"Eligible U.S. Raw Materials Inventory","Eligible Raw Materials Inventory owned by any U.S. Borrower.",""
"Eligible U.S. Service Parts Inventory","Eligible Service Parts Inventory owned by any U.S. Borrower.",""
"Eligible U.S. Vendor In-Transit Inventory","Eligible Vendor In-Transit Inventory owned by any U.S. Borrower.",""
"Eligible U.S. WIP Inventory","Eligible WIP Inventory owned by any U.S. Borrower.",""
"Eligible Vendor In-Transit Inventory","all Eligible Raw Materials Inventory:",""
"a","for which the purchase order is in the name of the applicable Borrower and title has passed to such Borrower.",""
"b","which have been shipped by FOB shipment (seller's location),",""
"c","for which the applicable Borrower does not have actual possession,",""
"d","which is fully insured in such amounts, with insurance companies and subject to such deductibles as are satisfactory to the Administrative Agent in its Permitted Discretion,",""
"e","which is in-transit to any Company Factory and",""
"f","which otherwise would constitute Eligible Inventory.",""
"Eligible WIP Inventory","all Eligible Inventory consisting of work-in-process (as determined in a manner acceptable to the Administrative Agent in its Permitted Discretion and consistent","
