```csv
"2021 US$M","2021 US$M","2021 US$M","2020 US$M","2020 US$M","2020 US$M","2019 US$M","2019 US$M","2019 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M","2019 US$M","2021 US$M","2020 US$M"
"","2021 US$M","2020 US$M","2
<|im_start|>
<|im_start|>
 addCriterion
